# model nn input=164 hidden=128 output=32
W1
-0.348465,-0.228069,-0.294137,-0.126910,-0.346253,-0.102724,-0.012988,-0.179743,-0.305781,-0.240672,-0.303333,-0.222371,-0.329367,-0.198724,-0.125076,-0.363621,-0.211172,-0.355261,-0.219301,-0.249531,0.018758,-0.304569,-0.352168,-0.273416,-0.252091,-0.211258,-0.313673,-0.275176,-0.282254,-0.262724,-0.327304,-0.409051,0.002367,-0.155154,-0.041753,0.036129,-0.168778,-0.084726,-0.090973,-0.190046,0.041626,-0.062114,-0.022720,0.003873,0.143432,0.085100,0.046687,0.069556,0.040424,0.113503,0.045777,0.140190,-0.053730,0.006921,-0.025608,-0.134028,-0.033050,-0.073079,-0.023279,-0.083503,-0.171965,-0.060286,-0.000660,0.026608,-0.050169,0.059366,0.042330,-0.088162,-0.138528,-0.032644,-0.079502,-0.062617,-0.120818,-0.203306,-0.078636,-0.160826,0.101221,-0.018952,0.056019,0.087878,0.001607,0.145173,0.004270,0.108102,0.036394,-0.057005,-0.042459,0.002062,-0.083902,0.081134,-0.150205,-0.015143,0.019924,-0.148260,0.010026,0.037067,-0.024627,-0.039755,-0.046751,0.008452,-0.077095,0.072183,-0.157017,-0.033420,-0.120461,0.140157,-0.066228,0.106124,-0.109937,-0.105804,0.179034,-0.113420,-0.009961,0.033435,0.012994,-0.066958,0.031166,0.027238,0.026213,-0.018695,-0.096319,-0.023410,0.160541,0.057862,-0.047891,-0.026731,-0.102079,-0.105965,0.082262,0.119379,-0.043981,0.052299,-0.164055,-0.069423,-0.090780,-0.144660,0.035092,-0.131752,0.079621,0.047830,-0.018577,0.108147,-0.033974,-0.018131,-0.042871,-0.049468,0.085745,-0.023241,0.090150,0.033238,-0.170195,0.083431,0.041155,0.049892,-0.033147,-0.167975,0.048353,0.043580,0.053281,0.123829,-0.368320,-0.337390,-0.251948,-0.138415
0.617648,0.238109,-0.897227,-0.349572,1.341110,-0.766360,0.447963,-0.754364,-0.404366,0.347257,0.299407,0.470741,-1.016918,0.636600,0.772276,1.449541,0.370993,-0.131287,-1.029327,-0.369758,0.332202,0.102840,-0.143901,-0.275710,-0.191622,1.071071,-0.106466,-0.464970,1.206434,-0.314678,-0.073510,-0.349860,1.146968,1.058977,0.810143,0.927712,1.224008,0.862081,0.734392,1.053166,-1.607188,-1.315554,-1.712138,-1.653650,-1.963276,-1.262976,-1.867131,-1.902468,0.715308,0.328035,0.761610,0.332323,0.657547,0.616445,-0.000562,0.248547,-0.098214,0.428129,0.446648,0.542558,0.665017,-0.061534,-0.156072,0.793079,-0.097289,-0.054286,-0.110192,0.134481,0.080908,0.230682,-0.286707,0.313023,-0.072460,0.056458,0.149998,-0.039602,-0.141609,-0.114210,0.025477,0.071166,0.055178,0.093838,-0.255162,0.054546,-0.004234,0.088238,0.012141,0.246573,-0.076055,-0.168200,0.122980,-0.084606,0.129244,-0.069499,0.184842,0.176168,-0.006001,-0.006301,-0.111094,-0.016751,-0.058108,0.363770,0.001974,0.053122,0.196674,-0.058504,0.074027,-0.116596,0.036835,-0.024312,-0.193814,0.170124,-0.226416,-0.023728,-0.034783,-0.091544,-0.001756,-0.031887,0.107859,0.012703,-0.080922,-0.093367,-0.007245,0.227340,0.215588,0.137799,0.035508,0.260250,-0.021208,0.079747,0.032526,0.157724,0.075860,-0.075129,-0.003123,0.055965,-0.114430,0.021565,0.064160,-0.034708,-0.050624,-0.008413,-0.000182,-0.000902,0.024886,0.014991,-0.027470,0.043199,0.090770,0.024705,0.022337,-0.074661,0.132776,-0.010596,-0.097899,0.005174,0.013857,0.023697,-0.126861,-0.134948,0.155550,0.440858,0.075863,-0.262141
0.149950,-0.758547,-0.806509,-1.286116,0.820248,-0.758294,-0.569198,-1.088867,0.429240,0.006921,0.668780,-0.260461,0.318403,-0.020754,-0.108380,0.758917,0.626293,-0.283802,0.271227,-0.498849,0.892181,0.304529,0.010829,-0.262912,-0.475625,0.305343,0.349553,-0.576406,-1.182130,-0.090463,0.495828,0.913065,1.797764,2.009719,2.095119,2.055767,2.301165,1.930982,2.315157,2.069936,-0.097524,-0.136895,-0.600596,0.234774,-0.160284,-0.092844,-0.446120,-0.006242,-0.211163,0.448502,0.395102,-0.199986,0.228141,-0.328899,-0.097540,0.422330,-1.728881,-2.134132,-2.463333,-1.581588,-2.042038,-1.522078,-2.052406,-1.803141,-0.055952,-0.256450,-0.137537,0.027167,0.000151,-0.613308,0.089004,-0.268261,0.080349,-0.009855,0.086767,-0.004344,-0.096132,0.004803,0.197875,-0.175099,0.558468,-0.181256,0.127002,0.205893,-0.133925,0.243743,-0.126767,0.003623,0.057759,0.085061,-0.116050,-0.037806,0.012155,-0.345587,0.006266,0.139250,0.132693,0.085109,-0.090055,-0.041600,0.070893,-0.078531,-0.168135,-0.141034,-0.020203,0.041101,0.073893,-0.062166,-0.026557,-0.146717,-0.108581,-0.053825,0.165049,-0.114907,-0.076009,-0.012137,0.147964,0.112845,-0.335395,0.147574,-0.015757,0.046973,-0.210260,0.059958,0.011205,-0.096498,0.358450,-0.099908,0.026693,-0.202195,-0.000836,-0.011075,0.202222,-0.039759,0.055448,-0.041978,0.040398,0.034880,-0.058974,0.017093,0.025269,-0.127653,-0.018735,0.002485,0.090010,-0.118887,-0.166904,0.097051,0.071202,-0.099527,-0.120187,-0.054303,-0.083803,0.031946,-0.100409,0.118618,0.050870,0.043167,0.026384,-0.069089,-0.997906,-0.371908,-0.061034,0.908997
-0.257633,-0.269436,-0.244950,-0.366229,-0.092133,-0.423051,-0.218959,-0.009527,-0.339623,-0.436421,-0.188987,-0.121785,-0.411094,-0.213296,-0.460096,-0.256782,-0.191510,-0.212896,-0.375986,-0.357771,-0.230092,-0.296151,-0.270570,-0.053998,-0.219854,-0.247974,-0.315080,-0.224520,-0.088217,-0.323307,-0.306587,-0.056258,-0.073779,-0.143709,-0.167919,-0.133206,0.004961,-0.053359,-0.070765,-0.215249,0.147188,0.193955,-0.058852,-0.001188,-0.139112,-0.049851,-0.105322,-0.053993,-0.115427,0.039450,0.026102,0.048258,-0.134256,0.047867,0.032050,0.068015,-0.060931,0.024636,-0.063446,0.174393,-0.080029,0.141008,-0.052182,0.128869,0.001221,-0.158538,-0.068639,-0.106252,-0.127602,0.073660,0.104002,-0.064718,-0.043132,-0.059032,-0.030358,-0.109643,-0.058718,0.078303,0.065655,0.109270,0.055569,-0.164003,0.021656,0.096041,0.047761,0.046526,-0.133713,0.022390,-0.110819,-0.017790,-0.011049,0.031652,-0.029813,0.068073,0.144993,-0.011524,0.040181,0.091156,0.029332,-0.039086,0.162488,-0.017136,-0.117150,-0.006948,0.027523,-0.039388,-0.008824,-0.043213,-0.065004,0.061578,0.008057,-0.035158,-0.000067,0.101794,0.046197,0.029457,0.060353,-0.046068,0.043925,-0.076414,-0.001097,-0.001051,0.023303,-0.155690,0.134996,-0.223769,-0.016311,0.060420,-0.002843,0.068070,-0.023983,0.006725,-0.163414,0.067624,-0.148559,-0.091455,0.004705,0.012215,-0.049746,0.067752,0.010356,0.015714,0.178768,-0.029696,0.060558,0.088229,0.068968,0.036855,-0.054842,-0.093685,-0.029121,-0.112057,0.010054,-0.003273,-0.023211,0.088591,-0.003576,-0.036734,-0.014574,0.000841,-0.029778,-0.308910,-0.336720,-0.400670
-0.278390,-0.194585,-0.282274,-0.152511,-0.289339,-0.208161,-0.321846,-0.071451,-0.346044,-0.208499,-0.231713,-0.298474,-0.203207,-0.279876,-0.206094,-0.092582,-0.207713,-0.372664,-0.204619,-0.341470,-0.387645,-0.192127,-0.315175,-0.406575,-0.363537,-0.315266,-0.172201,-0.166999,-0.132690,-0.377213,-0.156237,-0.250835,-0.251785,-0.184024,-0.167144,-0.182600,-0.068445,-0.092204,-0.151204,-0.052224,-0.077867,-0.073274,0.044116,-0.094081,-0.063993,0.026027,-0.015680,0.004128,0.071768,0.246258,0.094420,0.034021,0.072498,-0.020436,0.004619,-0.040606,-0.072151,0.066430,-0.068024,0.073354,0.069764,0.020153,-0.093524,-0.055869,0.010862,-0.066368,0.107944,0.121411,-0.045433,0.100082,-0.037037,0.026852,0.242224,-0.076655,0.165655,0.094364,-0.045332,0.071919,-0.061932,0.072499,0.146990,0.043380,-0.081938,-0.035325,-0.024655,-0.095022,-0.005504,0.183753,0.210409,-0.148167,-0.081160,-0.171440,0.041119,0.077580,0.138967,-0.104893,-0.093410,-0.168125,-0.061972,0.064031,-0.051585,0.000992,-0.004668,-0.057080,-0.005819,-0.036230,-0.000776,0.003250,-0.016963,-0.082214,0.018031,-0.107201,0.036303,0.060746,-0.038528,0.043966,0.097619,-0.030209,0.081068,0.016298,0.088905,-0.072219,-0.066473,-0.002794,-0.058323,0.059014,0.092218,-0.068145,-0.040316,-0.022768,-0.054660,-0.157440,0.044214,0.005331,-0.133853,-0.004794,-0.092657,0.078686,0.168430,-0.068435,0.155974,-0.074604,0.029164,0.114129,-0.298742,-0.039282,0.120725,-0.187378,-0.058070,0.033748,-0.009842,0.010245,-0.034949,0.133708,0.009350,-0.012409,0.064518,0.155927,-0.097547,-0.005306,-0.217515,-0.171535,-0.243729,-0.232968
0.184906,-0.535709,-0.567296,-0.388246,-0.017242,0.027852,-0.370866,0.393736,-0.111655,-0.133652,-0.714395,-0.616578,0.450439,-0.810860,-0.615266,-0.618559,-0.033811,1.188540,0.357323,-0.300239,1.435593,0.061567,0.318508,0.575046,0.003974,-0.451353,0.091595,0.385031,-0.051646,0.239540,0.027868,0.074386,-1.726707,-1.665603,-1.701059,-1.157333,-1.540384,-1.313795,-1.305705,-1.314977,2.164739,2.403253,2.373100,1.614162,2.302008,1.908733,2.354002,2.152230,-0.361164,0.129080,0.053688,-0.199911,0.853836,-0.045981,0.393580,-0.185780,-0.469964,-1.035264,-0.796196,-0.189029,-0.945177,-0.570574,-0.852556,-1.046200,-0.132135,0.362660,0.073809,0.040561,-0.094960,0.116246,-0.055608,-0.026726,0.287165,0.072897,-0.218292,0.090955,-0.179725,0.224340,-0.014734,0.058425,-0.190843,0.088166,0.220419,-0.506104,-0.006607,-0.162656,-0.115728,-0.160450,0.211986,-0.270551,-0.004954,-0.035951,-0.107811,-0.075006,-0.187122,-0.251038,-0.014329,0.135389,-0.053684,0.029112,0.107765,-0.132249,0.116105,-0.033822,-0.124936,-0.082365,0.175929,0.174908,-0.104002,0.005799,0.085078,-0.241015,-0.009714,0.098680,-0.347074,-0.017321,0.135495,-0.041232,0.134791,-0.002072,0.243474,-0.041361,0.064418,-0.201597,0.153588,-0.121193,0.048159,0.114183,0.073599,0.032419,0.032115,0.209963,-0.071060,-0.045685,0.047460,-0.005965,0.023036,0.128537,0.022218,-0.036088,0.010637,-0.038926,0.060962,-0.187369,-0.017873,-0.052400,0.079533,-0.058592,0.175686,-0.046443,0.041002,0.005478,-0.160559,-0.015024,0.113110,-0.120108,0.103919,-0.043063,-0.127334,-0.030659,0.150511,1.067780,-1.303859,0.056602
-0.158519,-0.058133,-0.382217,-0.180343,-0.224785,-0.146632,-0.303997,-0.118669,-0.463398,-0.206847,-0.103801,-0.054543,-0.391830,-0.172850,-0.113205,-0.234267,-0.089219,-0.066374,0.014190,-0.305536,-0.340331,-0.187612,-0.279706,-0.274043,-0.429205,-0.289501,-0.333861,-0.375097,-0.541567,-0.441506,-0.370445,-0.391454,-0.044116,0.003258,-0.112403,-0.045988,-0.164468,-0.071296,0.008170,-0.151349,0.173303,0.087436,-0.111090,0.069033,0.063346,0.057096,0.030456,0.190488,-0.335727,-0.194084,-0.118382,-0.143406,-0.200850,-0.240016,-0.203522,-0.125441,-0.033805,0.146248,0.194303,0.038960,-0.017866,-0.007579,-0.022319,-0.072920,-0.077759,-0.109169,-0.017940,-0.005006,0.011086,-0.085767,0.003134,-0.110333,0.076102,0.091312,-0.002783,0.017974,0.031135,0.033516,-0.047686,0.020046,-0.072438,-0.124389,0.008192,-0.009595,0.098634,0.001680,0.042182,0.106602,0.014223,-0.000094,-0.199234,-0.084636,-0.063030,0.084958,0.006238,-0.053938,-0.067409,-0.033308,-0.006513,-0.051247,0.152500,0.117593,-0.031593,-0.190273,0.064866,-0.105348,-0.125997,-0.039860,-0.045289,-0.148212,0.098125,0.089168,-0.035753,-0.047991,-0.023903,-0.062942,-0.102943,-0.013402,0.054820,-0.028375,0.048392,-0.070334,0.019962,-0.162593,-0.180283,-0.118562,-0.084422,-0.087572,-0.106557,-0.061803,0.141223,0.001822,-0.074717,-0.161416,0.091622,-0.014089,0.187380,-0.061069,-0.049035,0.050165,-0.085521,-0.045393,-0.015178,-0.067508,0.039939,-0.016080,0.029527,-0.020128,-0.023612,-0.020967,-0.142187,0.041152,-0.097237,0.072852,0.145331,0.097092,-0.014409,-0.064120,-0.037486,0.057923,-0.123297,-0.379595,-0.248396,-0.338189
0.183600,0.282622,0.227294,0.152580,0.443393,0.305097,0.303930,0.258553,0.242024,0.168223,0.251691,0.208580,0.268754,0.100300,0.227513,0.291474,0.233992,0.338513,0.273490,0.291378,0.270438,0.173827,0.310447,0.137534,0.236566,0.129581,0.371865,0.234421,0.269271,0.253694,0.231958,0.268304,0.171301,0.015285,-0.109189,0.080813,0.116582,-0.115394,-0.078247,-0.013636,0.166026,0.204746,0.060019,-0.035214,0.013907,0.116152,0.014453,0.157092,-0.074811,0.007094,0.146838,0.134078,0.024376,-0.017985,0.110252,-0.083319,-0.065365,0.039744,0.027317,0.154345,0.035557,-0.043695,-0.030193,-0.042637,0.161896,0.044698,-0.096760,0.145451,0.016006,0.105549,0.264367,-0.009483,-0.191703,-0.006683,0.086763,0.100697,0.037607,-0.156615,0.032879,-0.068156,0.001932,0.019783,-0.009449,0.058027,-0.059756,-0.003774,0.168129,0.057801,0.059247,0.157220,0.061344,0.207112,-0.150611,0.005891,0.100930,0.007186,0.192318,-0.003074,0.068779,0.116662,0.062252,-0.079962,-0.083110,0.115984,0.057140,0.090570,-0.060806,-0.128495,-0.097530,0.140216,-0.007989,0.118373,0.034326,0.123506,-0.001978,-0.077594,0.084363,0.141864,0.024694,-0.072417,-0.045913,-0.129639,0.121622,0.012660,0.021062,0.019445,0.151228,0.005261,0.115414,0.014578,-0.051028,-0.099943,-0.004230,-0.025164,-0.054400,-0.103773,-0.062899,-0.094370,0.018183,-0.020628,-0.092807,0.068715,-0.026444,-0.100925,0.092110,0.010794,0.028518,-0.018681,-0.010556,0.048323,-0.108064,-0.032555,0.034201,-0.147619,0.091864,0.204105,0.080482,0.005844,0.086337,-0.061205,0.199179,0.245107,0.327277,0.261776
-0.317970,-0.098229,-0.393852,-0.287737,-0.143988,-0.301073,-0.212959,-0.215240,-0.156168,-0.290019,0.044604,-0.252946,-0.165944,-0.314133,-0.151471,-0.239456,-0.165085,-0.262612,-0.356501,-0.388843,-0.187293,-0.315559,-0.117435,-0.141518,-0.307219,-0.246331,-0.186366,-0.273367,-0.348089,-0.017060,-0.403552,-0.308890,0.086295,0.203846,0.166633,0.339609,0.192878,0.027823,0.152342,0.244557,-0.182280,-0.258445,-0.207684,-0.074035,-0.150204,-0.195057,-0.151851,-0.078175,-0.012942,0.035519,-0.086111,-0.249293,-0.071967,-0.108557,0.085987,0.037979,0.165362,0.019172,0.242451,-0.121259,0.049080,-0.117225,-0.066951,-0.102537,-0.021699,-0.045190,-0.141795,0.027674,0.052659,0.026406,-0.050407,-0.087173,-0.021277,-0.008683,0.031789,-0.021762,0.014240,-0.070049,-0.138886,-0.011430,-0.005821,0.087505,-0.002174,0.042762,-0.162102,-0.000556,-0.020218,-0.072802,0.112930,-0.026949,0.002132,0.005673,0.045288,0.191602,0.079870,-0.053601,0.151292,-0.000165,-0.268301,-0.023757,0.164886,-0.076414,0.182405,0.044511,0.074011,-0.063329,0.045037,-0.091548,0.041064,-0.108640,0.008044,-0.013727,-0.071362,0.012716,-0.004005,-0.007116,0.063751,0.176483,0.180944,0.057742,0.079043,0.037773,-0.068971,-0.057054,0.035622,-0.042995,0.033530,0.042524,-0.087617,0.015297,-0.150380,0.009984,0.011953,0.182675,0.032913,-0.060803,-0.021802,0.027942,-0.107695,-0.082639,-0.037948,0.037941,-0.027772,0.020320,0.055665,-0.107354,0.051517,0.086114,0.068552,-0.073601,0.036748,0.026263,-0.060781,0.059770,-0.083845,-0.136063,0.137516,0.101959,-0.026419,0.113906,-0.420201,-0.167943,-0.320204,-0.340320
-0.176747,-0.344062,-0.276785,-0.184967,-0.265110,-0.246926,-0.359617,-0.154655,-0.430549,-0.435918,-0.217361,-0.322541,-0.243426,-0.139675,-0.339192,-0.164486,-0.316311,-0.276438,-0.244223,-0.238865,-0.358207,-0.397937,-0.213642,-0.030439,-0.154318,-0.165477,-0.219498,-0.227375,-0.118603,-0.141929,-0.180908,-0.250931,0.140052,-0.231162,-0.280071,-0.238451,-0.044251,-0.080584,-0.037260,-0.195906,0.056444,-0.096092,0.106121,0.042792,-0.041722,-0.067301,0.179670,0.025846,-0.042935,-0.160201,0.009141,0.041306,-0.093082,0.023629,-0.104521,0.115692,0.014676,-0.033926,-0.000160,0.084197,0.001466,-0.015159,0.003763,0.098033,0.175473,-0.018653,0.168499,-0.094063,-0.081034,0.055022,0.118012,-0.115883,0.052732,0.008173,0.092195,0.084742,0.046633,-0.014716,-0.144058,0.109083,-0.000417,0.022413,0.058669,-0.085481,-0.105974,0.107816,0.030179,-0.017219,-0.053546,-0.118677,-0.060220,-0.049210,-0.104407,0.145095,0.052658,0.028410,0.039190,-0.009648,-0.057495,0.115374,0.247141,0.150385,-0.024968,-0.184032,0.089582,0.010589,-0.143264,-0.026828,-0.105948,0.028772,0.086032,0.048174,0.076101,-0.102918,-0.029060,-0.194763,-0.111933,0.002815,-0.108880,-0.115744,0.096070,0.177749,-0.029096,-0.128057,-0.049010,0.059506,-0.028798,-0.072290,0.075364,-0.069877,-0.221063,-0.005996,0.036242,-0.006664,-0.003165,0.059170,-0.002707,-0.037124,0.168075,0.124722,0.024199,0.004956,0.005516,-0.056969,-0.029901,0.070589,0.009250,-0.192790,0.088553,0.056629,0.027699,0.055659,-0.060041,-0.086121,0.067346,0.075675,-0.039389,-0.100170,-0.004777,0.093372,-0.165442,-0.333386,-0.098033,-0.361346
0.092833,0.314448,0.358527,0.237259,0.149998,0.242789,0.306968,0.164690,0.333051,0.198408,0.141980,0.218641,0.170462,0.223255,0.245992,0.328537,0.166616,0.331666,0.297496,0.250587,0.373865,0.244093,0.077278,0.190295,0.378569,0.435438,0.175996,0.213158,0.253832,0.205642,0.375325,0.273202,-0.050255,-0.060344,-0.004337,0.118570,0.060273,0.047044,0.016157,0.154670,0.080355,-0.053575,-0.099428,-0.058915,-0.073315,0.014415,-0.085416,0.035407,0.125420,0.048466,0.116260,0.159243,0.070858,-0.002131,0.074534,0.096116,-0.233814,-0.048924,0.042821,-0.101567,-0.079122,-0.092104,-0.080349,-0.024324,0.158967,-0.103067,-0.029253,-0.099205,0.021819,-0.085642,0.019195,-0.104163,0.036532,0.007412,-0.042313,0.067908,0.024247,-0.026812,0.031164,0.036119,0.024066,0.019112,0.056662,-0.018267,0.097434,0.024398,0.002523,-0.021352,0.076782,0.055004,0.072802,0.028923,-0.147359,0.100377,0.032692,0.064965,-0.102886,0.055158,-0.019422,-0.039055,-0.158307,-0.002591,0.104901,-0.026357,0.030362,-0.049722,-0.069783,-0.085157,0.070891,0.101852,-0.042357,0.132683,0.021152,0.153395,0.050382,0.167593,0.016837,-0.071341,-0.000905,-0.034888,0.073421,0.012267,-0.048209,0.045164,0.073861,0.070443,-0.106527,0.065032,-0.010188,-0.024412,0.041544,-0.045496,0.004026,0.005675,-0.110015,0.033796,-0.088196,0.029378,-0.086974,0.084738,0.020190,-0.020336,-0.010555,-0.137052,0.122778,0.122952,0.099330,-0.079054,-0.008087,0.052862,0.065669,0.040194,0.043341,0.223082,-0.000570,-0.074700,0.031240,-0.129099,-0.029552,0.146495,0.103275,0.307893,0.180332,0.348306
0.542466,-0.501659,-0.410111,-0.395050,0.272660,-0.556276,-0.582637,-0.512246,-0.171294,-0.099174,0.371997,-0.616017,-0.590074,-0.298499,0.044841,-0.694548,0.588942,0.391684,-0.199787,0.270075,-2.395779,1.162682,0.394207,0.379799,-0.031537,0.224168,0.161860,-0.369771,0.131268,-0.226341,-0.144547,-0.169654,1.290523,0.890888,0.830366,0.929289,0.961893,1.117376,0.822321,1.375252,-0.004985,-0.336707,-0.534222,-0.136470,-0.654727,-0.291503,-0.754579,-0.213039,-0.860005,-1.068786,-1.251253,-1.382790,-1.269715,-1.224497,-1.152806,-1.144109,1.420942,1.009376,1.245195,1.227733,0.778142,1.033994,1.474869,0.845595,-0.054995,0.259365,0.161626,0.045839,-0.077541,0.026557,0.211091,-0.090632,0.191330,-0.014646,0.244278,0.081477,0.254510,0.089407,0.176375,-0.029588,0.374308,0.231183,0.053967,-0.128642,-0.007106,-0.063695,0.191080,0.100477,0.035916,-0.054403,0.031939,-0.103614,-0.027826,0.141847,0.260141,0.307991,-0.138177,0.045654,0.051998,0.418776,0.213995,-0.125766,-0.006450,-0.136077,0.224968,0.067478,0.195596,-0.007149,0.057799,0.050262,0.172993,0.105457,0.103771,-0.091310,0.092414,-0.042670,-0.016571,0.186434,0.067285,0.097233,-0.061964,0.156993,-0.105440,0.078354,-0.060327,0.123672,-0.064694,0.126800,0.093771,-0.134777,0.009365,0.055175,0.087082,0.013619,-0.079719,-0.076024,0.129301,0.027177,-0.125775,-0.039261,-0.009171,0.097895,0.015326,0.009985,-0.035701,-0.049207,-0.012732,-0.032822,-0.106612,-0.075742,-0.048386,-0.038362,-0.008994,-0.058437,-0.022424,0.029341,0.043853,-0.103237,0.057612,-0.057184,0.480058,0.212709,-2.127107,0.968662
-0.305803,-0.284231,-0.331300,-0.298601,-0.326480,-0.278634,-0.214285,-0.310227,-0.428398,-0.279392,-0.333396,-0.294318,-0.353237,-0.349616,-0.343135,-0.397491,-0.236340,-0.234429,-0.220307,-0.213723,-0.263198,-0.254710,-0.140283,-0.165245,-0.119803,-0.047109,-0.198173,-0.174034,-0.323968,-0.239735,-0.165340,-0.072936,-0.084275,-0.145570,-0.083450,-0.081322,-0.010715,0.011670,-0.047426,-0.157099,0.170859,-0.040651,0.071864,0.175531,0.136380,0.031183,0.069109,0.181188,-0.177798,-0.058623,-0.168492,-0.144523,0.071376,-0.086015,0.093662,0.043824,-0.237267,-0.243158,-0.147352,-0.135269,-0.179233,-0.155952,-0.095817,-0.123058,-0.015677,-0.096028,-0.130181,-0.001623,0.093920,0.086506,-0.108566,-0.073178,0.053776,0.028564,0.039895,-0.037174,-0.050398,0.076648,-0.021303,0.153019,-0.038418,-0.037608,0.066506,-0.047352,0.233733,-0.044705,0.040229,-0.028884,-0.130610,-0.172777,-0.041177,-0.005180,0.027064,0.045238,-0.143058,0.031998,-0.000665,0.045262,-0.104865,0.062076,-0.069609,0.048613,0.073750,0.136860,-0.114939,0.028015,-0.008686,0.119917,0.075567,0.174593,-0.019084,0.040299,0.093441,-0.038773,-0.172094,-0.043279,0.069406,-0.022204,0.003433,-0.006202,0.009853,-0.075968,0.000644,-0.017497,-0.029170,0.035629,0.097869,-0.102834,0.182172,-0.034511,0.060084,0.000810,-0.026365,0.038422,-0.032415,-0.128123,-0.058026,0.113177,-0.061869,0.156844,-0.075770,-0.012942,-0.037372,0.173593,0.016149,0.085509,0.018500,-0.156828,-0.090105,0.047758,0.011069,0.030923,-0.034426,-0.092679,0.082274,0.056472,-0.054044,0.215928,-0.155116,0.034818,-0.066505,-0.251969,-0.149519,-0.185543
0.595875,0.926248,0.182798,0.586180,0.184432,0.627952,0.232169,0.899872,-0.532704,-0.034456,-0.075381,0.505808,-2.140925,0.432747,0.379138,0.454159,-0.049018,0.089142,0.340415,0.439031,-0.340811,0.418214,0.269607,-0.157855,0.824564,0.384174,0.608113,0.677601,-0.545847,0.135679,-0.055324,0.099667,0.364143,0.034151,0.229573,-0.024867,0.171643,-0.019559,0.252242,0.325396,-0.472833,-0.817927,-0.984048,-0.944529,-0.952853,-0.838646,-0.273166,-0.735637,0.427986,0.332656,0.177777,0.236986,0.187276,0.354397,0.318728,0.287931,0.964771,0.641380,0.732060,0.341948,0.861898,0.581227,0.715549,0.647330,0.322459,-0.008133,0.150915,0.033943,-0.183084,0.211451,-0.058476,0.164916,0.176655,0.218129,0.082143,0.095464,0.145721,-0.015580,0.166923,0.132729,0.117543,-0.105208,-0.033887,0.016098,-0.021097,0.147750,0.278913,-0.037871,0.102164,0.145445,-0.023154,0.010236,0.020790,-0.100800,-0.117291,0.255184,-0.187907,-0.038040,0.088885,0.056760,0.027134,0.169911,-0.122951,-0.005086,0.019809,-0.070704,0.108197,0.022723,0.095549,0.077820,0.087909,0.222716,-0.171892,0.200234,0.153907,-0.047069,0.125818,0.115440,0.038572,0.007792,0.014627,-0.126747,0.177166,-0.030981,0.032380,0.186493,-0.118372,-0.097032,-0.020125,-0.033370,0.005333,-0.005510,0.047246,-0.026304,0.119825,-0.013068,-0.076715,-0.082360,-0.210410,0.046992,-0.067841,0.016312,-0.021022,0.003111,0.030657,0.117382,0.030495,-0.060648,-0.090973,-0.092740,-0.062805,-0.070028,-0.054042,-0.035318,0.110542,-0.023009,0.014134,0.001875,0.111006,-0.071126,-0.684370,2.613555,-0.113675,-0.771510
-0.176783,-0.247920,-0.215090,-0.304381,-0.214345,-0.306768,-0.397409,-0.183434,-0.196541,-0.242437,-0.333565,-0.296239,-0.186359,-0.310299,-0.376835,-0.196684,-0.245175,-0.294303,-0.406479,-0.145766,-0.247037,-0.261195,-0.172950,-0.114504,-0.245250,-0.345800,-0.246128,-0.267539,-0.183627,-0.287025,-0.195948,-0.079135,-0.188387,0.096480,-0.153089,-0.069432,-0.109819,0.088161,0.001678,0.089639,0.110810,-0.022855,0.077044,0.082591,-0.109614,0.066564,0.033346,0.055710,0.004713,-0.036832,0.062223,-0.137187,0.081744,-0.049876,0.121889,0.083337,0.052082,0.022376,-0.063753,-0.176226,0.015560,-0.120981,0.023741,-0.081099,0.012800,0.072400,-0.156903,0.124408,-0.098921,0.038614,-0.134861,0.101701,0.055534,0.032778,0.093536,0.085745,-0.008467,-0.167618,-0.098245,0.046232,0.113472,-0.006659,-0.089154,0.049044,-0.137553,-0.050071,0.081125,-0.098046,-0.112516,0.037354,-0.008640,-0.001766,0.032737,0.005402,-0.054024,-0.044747,0.016600,0.024325,0.085134,-0.069991,0.041047,-0.004696,-0.107954,0.091379,-0.061463,0.096630,-0.100123,-0.025687,0.112716,0.024909,0.046055,-0.066351,-0.140504,-0.140462,-0.160401,-0.087800,0.038843,-0.156937,-0.093560,-0.013857,-0.004756,-0.032432,-0.109327,0.082190,0.014419,-0.114823,-0.021423,-0.187474,-0.018729,0.110845,0.165965,-0.061076,0.036177,0.056265,-0.014063,0.107755,-0.008983,0.155288,0.097439,0.076348,-0.043689,0.026996,0.102928,-0.016524,-0.024504,0.082481,0.027428,-0.007161,-0.006686,0.018830,-0.175801,0.045904,-0.134829,0.139903,-0.008984,-0.073995,0.043233,-0.079915,0.012296,-0.056420,-0.315519,-0.256723,-0.310484,-0.218642
