# model nn input=164 hidden=128 output=32
W1
-0.159575,0.013485,-0.083188,0.226063,0.276038,0.038577,0.156452,0.459364,0.222882,0.023212,0.144001,0.170671,0.054534,0.114259,-0.212499,-0.365178,0.140990,-0.084332,-0.189709,-0.620952,0.208280,-0.000300,-0.243887,-0.686777,-0.084990,0.168399,0.128708,0.202286,-0.087630,0.408664,0.287459,0.489949,-3.378428,-3.351602,-2.314801,-3.531856,-3.319439,-3.504707,-2.107929,-3.715862,4.112444,3.747469,3.135153,3.096282,4.401472,3.160638,3.576157,3.619548,2.287360,2.867022,3.135766,2.860512,2.747887,2.162327,3.758182,3.818267,-3.168999,-3.103939,-3.380769,-3.382251,-3.235356,-3.512393,-3.669420,-3.670991,0.051195,-0.370823,-0.126431,-0.652199,-0.257978,-0.052976,0.145373,-0.328917,-0.210230,-0.085496,0.062801,-0.123804,0.076772,-0.201385,-0.130323,0.109202,-0.111217,-0.061923,-0.019849,0.157510,-0.121284,-0.491456,-0.012655,0.009995,-0.089566,-0.153841,0.164851,-0.248589,0.016101,0.126451,-0.081488,0.132560,-0.130299,-0.170950,0.004438,-0.426492,-0.368062,-0.071545,-0.235041,-0.146283,-0.200790,-0.144815,-0.065653,-0.135886,-0.214232,-0.215797,0.100692,0.081870,-0.322003,0.347822,-0.114850,0.115312,-0.263939,-0.365038,-0.003915,0.150948,-0.384033,0.233057,0.110601,-0.006382,0.068579,0.041600,0.109276,-0.261715,0.009950,0.079899,0.009327,-0.071792,0.108852,0.022976,0.036950,0.017188,-0.194638,0.025505,0.014169,0.007003,-0.082201,0.106552,0.100771,0.074882,-0.011899,-0.080234,0.028243,-0.059823,0.005023,0.036783,0.057109,-0.067874,0.058956,0.026111,-0.029727,0.000682,0.041894,0.048430,-0.019750,-0.000722,2.276335,-2.184035,-2.331693,2.401721
0.379093,0.147398,0.336282,0.324741,0.269565,0.414048,0.216239,0.346659,0.412117,0.276251,0.273291,0.171380,0.391526,0.274188,0.380437,0.055608,0.348484,0.203896,0.349032,0.252704,0.232819,0.295031,0.443498,0.293015,0.195531,0.280157,0.271248,0.355883,0.231791,0.334148,0.292304,0.356516,-0.003947,-0.085939,-0.092317,-0.030211,0.094034,-0.206458,0.051905,-0.002232,0.088765,-0.092022,0.029014,-0.037952,0.060290,0.106823,0.006601,-0.000891,-0.001827,0.100225,-0.035366,0.039653,0.046037,0.030659,0.048324,-0.066059,-0.035002,0.039043,-0.051733,0.024071,0.046756,0.036979,-0.022494,-0.045012,0.068836,-0.035832,-0.063834,-0.004501,-0.024178,-0.000707,0.094930,0.014980,-0.098256,-0.055060,0.077875,0.165018,-0.052178,0.234635,-0.051648,0.074279,-0.065264,0.042741,0.070558,0.029020,0.068814,0.145410,0.114757,-0.046004,0.069059,0.038435,-0.119192,0.042813,-0.048731,-0.040687,0.051019,-0.035917,0.050240,0.094965,-0.013235,-0.047747,-0.024299,0.141009,0.149535,0.130887,0.130117,0.158660,-0.048236,-0.039359,-0.085999,0.019672,0.082501,-0.003190,-0.043716,0.026649,0.026109,-0.040723,0.197966,0.009040,-0.030166,0.134640,0.038432,0.106823,-0.086851,0.086105,0.200967,0.024453,0.037793,0.034825,0.064584,0.208976,-0.145036,-0.069095,-0.091070,-0.143851,-0.028380,-0.134810,0.032231,0.063322,-0.051366,-0.176280,-0.047064,0.118304,-0.151367,-0.111507,0.013010,0.034507,0.115358,-0.081011,-0.058580,-0.028144,0.113805,0.112944,0.017626,0.082063,0.158360,-0.088197,-0.091352,-0.067053,0.030878,-0.001418,0.199600,0.324071,0.348955,0.304731
-0.387892,-0.346704,-0.333338,-0.181177,-0.277399,-0.123859,-0.203765,-0.289584,-0.400301,-0.320285,-0.410409,-0.258485,-0.268683,-0.276731,-0.210415,-0.338942,-0.244711,-0.362591,-0.245324,-0.330814,-0.066724,-0.329639,-0.375415,-0.262999,-0.313083,-0.241877,-0.387387,-0.337389,-0.339611,-0.335319,-0.326304,-0.452714,0.050017,-0.129640,-0.029923,0.038108,-0.166463,-0.030088,-0.081353,-0.166510,0.053210,-0.049498,-0.048518,0.007998,0.114874,0.068559,0.064771,-0.007303,-0.004300,0.142265,0.032502,0.149509,-0.041859,-0.001612,-0.046968,-0.105032,-0.017456,-0.097797,-0.022549,-0.090779,-0.174762,-0.088939,-0.015613,-0.001931,-0.055719,0.041752,0.032052,-0.065772,-0.158051,-0.032203,-0.096856,-0.080907,-0.128902,-0.188230,-0.095392,-0.150306,0.061643,-0.011910,0.066586,0.091454,-0.023068,0.139136,-0.007422,0.115888,0.039337,-0.062745,-0.023307,-0.013249,-0.112067,0.075901,-0.137341,0.036118,-0.028660,-0.146075,0.022563,0.044065,-0.009128,-0.037268,-0.036581,0.023183,-0.060881,0.084727,-0.164112,-0.060437,-0.122271,0.136175,-0.055502,0.079883,-0.104382,-0.088164,0.142782,-0.116123,-0.031961,0.019292,0.025625,-0.054468,0.047535,0.014057,0.033971,-0.027656,-0.107053,-0.014134,0.152112,0.030043,-0.059663,-0.016137,-0.094457,-0.098392,0.082262,0.119379,-0.043981,0.052299,-0.164055,-0.069423,-0.090780,-0.144660,0.035092,-0.131752,0.079621,0.047830,-0.018577,0.108147,-0.033974,-0.018131,-0.042871,-0.049468,0.085745,-0.023241,0.090150,0.033238,-0.170195,0.083431,0.041155,0.049892,-0.033147,-0.167975,0.048353,0.043580,0.053281,0.123829,-0.419029,-0.386691,-0.281866,-0.204919
-0.265405,-0.284158,-0.299336,-0.336067,-0.160707,-0.323603,-0.247960,-0.320530,-0.332541,-0.317518,-0.280916,-0.280112,-0.356113,-0.307046,-0.095547,-0.163027,-0.403581,-0.346287,-0.433854,-0.258747,-0.356003,-0.446885,-0.320049,-0.269283,-0.261603,-0.448839,-0.235353,-0.403805,-0.215392,-0.300649,-0.207367,-0.409672,0.085943,0.043262,-0.041898,0.107253,0.054938,0.083354,-0.087584,-0.087784,-0.143058,0.001036,-0.114393,-0.086423,-0.135005,-0.102836,-0.144053,-0.188023,0.040079,0.089483,0.140122,-0.080962,-0.044358,0.127062,-0.097900,-0.103878,-0.183450,-0.094127,0.016905,-0.046063,0.055700,0.034511,0.012871,0.147977,0.004758,-0.000957,-0.070656,0.006762,0.010365,-0.069511,-0.016280,0.032608,-0.012971,0.012750,-0.100330,-0.055837,-0.034793,-0.096604,0.025359,0.035024,0.073196,0.046411,0.123033,-0.109467,-0.190059,0.135812,-0.103577,0.010604,0.018301,-0.059391,0.004263,-0.139031,0.005324,-0.016200,0.173784,-0.001625,-0.092939,-0.062969,-0.067712,0.011626,-0.108490,0.115180,0.134958,0.029481,-0.017416,0.021090,0.050516,-0.121484,-0.007817,-0.064909,-0.015387,-0.093000,-0.143192,-0.026949,-0.088448,-0.012344,-0.004233,-0.038464,-0.007632,-0.026639,-0.027546,-0.129124,0.087749,0.025721,-0.031255,0.117387,-0.044282,0.146783,-0.021208,0.079747,0.032526,0.157724,0.075860,-0.075129,-0.003123,0.055965,-0.114430,0.021565,0.064160,-0.034708,-0.050624,-0.008413,-0.000182,-0.000902,0.024886,0.014991,-0.027470,0.043199,0.090770,0.024705,0.022337,-0.074661,0.132776,-0.010596,-0.097899,0.005174,0.013857,0.023697,-0.126861,-0.134948,-0.284746,-0.151646,-0.275492,-0.347017
0.862765,0.336747,0.459824,-0.056287,1.011157,-0.451596,-0.748664,-1.802374,-0.230334,-0.030139,0.085251,-0.051876,-0.452277,0.103796,-0.136261,-0.355351,0.094200,0.458301,0.629510,0.629482,-0.052297,0.135533,0.646564,1.117717,-0.342895,0.396395,0.354717,-0.104737,-0.725001,-0.027606,0.498171,0.847248,3.312978,3.351780,3.344346,3.675707,3.429723,3.260864,3.231893,3.275879,-2.310188,-2.128346,-2.487238,-2.117321,-2.448152,-2.676707,-1.809510,-1.720201,1.709428,0.679770,0.458256,0.684975,1.227359,1.424731,1.207733,0.675475,-2.509207,-2.125480,-2.591593,-1.227764,-2.651200,-2.318202,-2.065840,-1.323535,-0.047487,-0.042167,0.181678,-0.014207,0.140284,-0.109649,0.236744,-0.085058,-0.560824,-0.180513,-0.246799,0.235812,-0.284385,-0.170325,-0.244807,-0.318784,0.394774,0.044138,-0.195517,-0.226904,0.166843,0.056738,0.164872,0.063319,0.198597,-0.112614,-0.006734,-0.262582,-0.202599,-0.120839,-0.280405,-0.322165,0.011997,0.010037,-0.003731,0.082777,0.037548,0.175214,-0.322373,-0.060902,-0.246083,-0.220109,0.210846,0.033918,-0.132309,-0.042671,0.012794,0.016880,0.162766,0.019355,0.173603,0.185745,0.417366,0.209812,0.122114,0.204060,-0.173229,0.012198,-0.149994,-0.108580,0.120287,-0.186466,-0.095218,0.024330,0.026693,-0.202195,-0.000836,-0.011075,0.202222,-0.039759,0.055448,-0.041978,0.040398,0.034880,-0.058974,0.017093,0.025269,-0.127653,-0.018735,0.002485,0.090010,-0.118887,-0.166904,0.097051,0.071202,-0.099527,-0.120187,-0.054303,-0.083803,0.031946,-0.100409,0.118618,0.050870,0.043167,0.026384,-0.069089,4.248839,-1.095250,-2.046295,-1.028435
-0.290454,-0.217894,-0.350700,-0.421784,-0.276840,-0.314633,-0.151150,-0.099551,-0.441727,-0.553554,-0.270063,-0.174672,-0.367828,-0.231757,-0.521405,-0.268121,-0.173838,-0.354221,-0.386847,-0.457293,-0.307737,-0.336671,-0.366345,-0.190159,-0.384231,-0.325257,-0.255703,-0.187382,-0.089100,-0.296750,-0.395330,-0.129815,-0.105864,-0.159568,-0.212349,-0.144927,-0.073053,-0.077245,-0.165447,-0.272416,0.216359,0.271058,0.034211,0.040380,-0.055767,-0.039330,-0.089177,-0.022908,-0.127368,0.011805,-0.091037,-0.003733,-0.184361,-0.005556,0.044698,0.081371,-0.048164,0.118885,-0.081137,0.084147,-0.077933,0.206348,0.054293,0.149838,0.044987,-0.176315,-0.030200,-0.127604,-0.124036,0.076181,0.087321,-0.057016,-0.072489,-0.053693,0.002489,-0.107094,-0.051400,0.019345,0.040923,0.108771,0.032628,-0.168519,0.043366,0.174108,0.080499,0.092610,-0.104292,-0.040208,-0.122839,0.056670,-0.015240,0.049941,-0.035882,0.029767,0.145609,-0.045581,0.049333,0.071910,0.036556,-0.057897,0.173417,-0.007674,-0.119599,-0.031686,0.024110,-0.045041,-0.016771,-0.051534,-0.043874,0.048258,0.010812,-0.046572,-0.008227,0.127010,0.041725,0.053097,0.031150,-0.005774,-0.022002,-0.025377,-0.004113,-0.006395,0.004171,-0.162579,0.111812,-0.207923,-0.024165,0.067814,-0.002843,0.068070,-0.023983,0.006725,-0.163414,0.067624,-0.148559,-0.091455,0.004705,0.012215,-0.049746,0.067752,0.010356,0.015714,0.178768,-0.029696,0.060558,0.088229,0.068968,0.036855,-0.054842,-0.093685,-0.029121,-0.112057,0.010054,-0.003273,-0.023211,0.088591,-0.003576,-0.036734,-0.014574,0.000841,-0.079660,-0.393799,-0.302494,-0.488630
-0.283767,-0.261780,-0.277290,-0.209968,-0.285439,-0.262347,-0.310286,-0.205869,-0.374458,-0.266477,-0.252514,-0.290486,-0.254938,-0.383472,-0.255078,-0.151632,-0.258496,-0.422133,-0.294530,-0.314593,-0.384825,-0.264116,-0.362746,-0.473398,-0.429089,-0.389186,-0.293838,-0.292289,-0.177462,-0.368795,-0.201234,-0.331726,-0.260310,-0.167385,-0.171629,-0.170616,-0.099995,-0.062929,-0.188681,-0.060844,-0.101412,-0.121865,-0.042313,-0.148319,-0.128961,0.000411,-0.058869,-0.023740,0.071352,0.244215,0.115717,0.056799,0.061154,-0.021960,0.016146,-0.021638,-0.033180,0.089537,-0.032510,0.065914,0.109665,0.049805,-0.078949,-0.038050,-0.019713,-0.077481,0.085207,0.134222,-0.047594,0.155600,-0.035649,0.043344,0.288259,-0.100794,0.137799,0.096091,-0.062491,0.053097,-0.092501,0.059162,0.154523,0.082636,-0.079539,-0.039507,-0.045267,-0.088109,-0.009395,0.193009,0.144849,-0.144418,-0.064819,-0.152353,0.026407,0.068596,0.136475,-0.075073,-0.069157,-0.175517,-0.077538,0.061590,-0.023664,0.010441,-0.021272,-0.050953,0.008388,-0.060833,0.014997,0.005639,-0.032849,-0.079839,0.004648,-0.116918,0.036691,0.063107,-0.039225,0.057183,0.114992,-0.036189,0.131451,0.027130,0.080829,-0.073609,-0.054231,0.020201,-0.069046,0.057269,0.073783,-0.077587,-0.040316,-0.022768,-0.054660,-0.157440,0.044214,0.005331,-0.133853,-0.004794,-0.092657,0.078686,0.168430,-0.068435,0.155974,-0.074604,0.029164,0.114129,-0.298742,-0.039282,0.120725,-0.187378,-0.058070,0.033748,-0.009842,0.010245,-0.034949,0.133708,0.009350,-0.012409,0.064518,0.155927,-0.097547,-0.005306,-0.317955,-0.120710,-0.329001,-0.292614
-0.209314,-0.276142,-0.306482,-0.285087,-0.286300,-0.098855,-0.262437,-0.215546,-0.477993,-0.464468,-0.587039,-0.411165,-0.328356,-0.346568,-0.503776,-0.325666,-0.218591,-0.257911,-0.195865,-0.275711,-0.408289,-0.302673,-0.170463,-0.187983,-0.124510,-0.288375,-0.343310,-0.376941,-0.287203,-0.284054,-0.291374,-0.257122,-0.040921,-0.007589,-0.014367,-0.128516,-0.118759,-0.172297,-0.084890,-0.197466,0.075532,0.236583,0.324706,0.294173,0.142236,0.378345,0.124260,0.212399,-0.186618,0.007691,-0.105379,-0.038634,-0.099793,-0.166353,-0.125975,-0.092232,-0.120734,-0.312900,-0.226578,-0.043012,-0.184779,-0.199059,-0.249875,-0.135051,-0.052019,0.017430,0.133670,-0.079390,-0.143230,0.055786,-0.110742,0.071186,-0.037685,-0.084510,-0.036349,0.066386,-0.055171,-0.105974,0.126267,-0.131494,0.105350,-0.014120,0.077435,-0.169862,-0.161542,0.128131,-0.043409,-0.028029,0.189123,-0.183491,-0.079030,-0.274595,-0.046307,0.046782,-0.084383,-0.055662,-0.040461,0.051325,0.075411,0.011103,0.046526,0.058688,0.039290,-0.096594,-0.026833,-0.065762,0.003885,0.050190,-0.025529,0.089746,-0.098546,-0.194249,-0.007019,0.048570,0.025807,-0.096186,0.062520,-0.070585,0.002591,-0.048335,0.115536,-0.041193,0.077311,-0.080443,0.065229,0.075911,0.048656,0.032020,0.073599,0.032419,0.032115,0.209963,-0.071060,-0.045685,0.047460,-0.005965,0.023036,0.128537,0.022218,-0.036088,0.010637,-0.038926,0.060962,-0.187369,-0.017873,-0.052400,0.079533,-0.058592,0.175686,-0.046443,0.041002,0.005478,-0.160559,-0.015024,0.113110,-0.120108,0.103919,-0.043063,-0.127334,-0.030659,-0.325239,-0.475022,-0.399351,0.028883
-0.262125,-0.239209,-0.423484,-0.248148,-0.279932,-0.303765,-0.293536,-0.184017,-0.443450,-0.264040,-0.262369,-0.170776,-0.424719,-0.260725,-0.336106,-0.241888,-0.241856,-0.214264,-0.175426,-0.259292,-0.395646,-0.301703,-0.354331,-0.280683,-0.332600,-0.213683,-0.297283,-0.313127,-0.432356,-0.425105,-0.345983,-0.376047,-0.018752,0.036481,-0.123461,-0.044566,-0.149192,-0.049740,0.047767,-0.140213,0.134249,0.041689,-0.083996,0.055756,0.114153,-0.028973,0.043018,0.154819,-0.280856,-0.082761,-0.056600,-0.087688,-0.130624,-0.186908,-0.124564,-0.071500,-0.146245,0.066861,0.051198,-0.049304,-0.073448,-0.127526,-0.105241,-0.082631,-0.079000,-0.118745,-0.015082,-0.003979,-0.008983,-0.058362,0.020440,-0.103288,0.051113,0.091246,0.003542,0.006823,0.000380,-0.010449,-0.033220,0.042526,-0.046835,-0.122450,-0.010824,-0.032937,0.067433,-0.020955,0.064321,0.097495,0.012934,-0.022106,-0.203545,-0.080310,-0.084156,0.073534,0.047859,-0.021081,-0.046069,-0.037026,-0.042625,-0.032706,0.102220,0.097642,-0.044620,-0.166894,0.067747,-0.093425,-0.141139,-0.052990,-0.043507,-0.141537,0.086820,0.085787,-0.033456,-0.055646,-0.013792,-0.075473,-0.098987,-0.023680,0.055601,-0.027842,0.029524,-0.069991,0.013413,-0.139171,-0.188260,-0.088680,-0.104421,-0.099927,-0.106557,-0.061803,0.141223,0.001822,-0.074717,-0.161416,0.091622,-0.014089,0.187380,-0.061069,-0.049035,0.050165,-0.085521,-0.045393,-0.015178,-0.067508,0.039939,-0.016080,0.029527,-0.020128,-0.023612,-0.020967,-0.142187,0.041152,-0.097237,0.072852,0.145331,0.097092,-0.014409,-0.064120,-0.037486,0.057923,-0.255363,-0.408471,-0.338386,-0.285053
0.214155,0.300509,0.266962,0.232417,0.464958,0.353934,0.294343,0.298880,0.260899,0.191635,0.202762,0.307779,0.362113,0.209077,0.231562,0.319577,0.208825,0.347329,0.363901,0.313856,0.333612,0.249945,0.271647,0.136965,0.388191,0.309731,0.395715,0.264862,0.361765,0.313078,0.285591,0.377585,0.187008,0.013924,-0.111127,0.074563,0.135325,-0.129651,-0.038279,-0.048419,0.186774,0.208723,0.066613,0.034115,0.065705,0.136614,0.026459,0.201552,-0.020563,0.040725,0.155558,0.157789,0.065042,0.000044,0.137277,-0.005712,-0.114957,0.009438,-0.035600,0.184059,-0.033687,-0.102646,-0.080404,-0.067977,0.204478,0.028725,-0.067864,0.123538,0.016525,0.058703,0.274284,-0.007752,-0.203789,0.006624,0.091615,0.084576,0.036034,-0.163960,0.070367,-0.048258,-0.022210,0.041809,-0.032408,0.092072,-0.046450,0.007674,0.188628,0.036083,0.066141,0.183660,0.070887,0.195076,-0.154531,0.008782,0.099705,-0.018129,0.177081,0.008632,0.091422,0.135012,0.081591,-0.094547,-0.078405,0.138805,0.056246,0.088008,-0.082510,-0.125737,-0.079936,0.140555,-0.030079,0.108326,0.026399,0.132071,-0.020706,-0.093178,0.075813,0.137548,0.031294,-0.072205,-0.039576,-0.110389,0.123895,-0.026626,0.003474,0.023516,0.159101,-0.011174,0.115414,0.014578,-0.051028,-0.099943,-0.004230,-0.025164,-0.054400,-0.103773,-0.062899,-0.094370,0.018183,-0.020628,-0.092807,0.068715,-0.026444,-0.100925,0.092110,0.010794,0.028518,-0.018681,-0.010556,0.048323,-0.108064,-0.032555,0.034201,-0.147619,0.091864,0.204105,0.080482,0.005844,0.086337,-0.061205,0.263927,0.210144,0.387774,0.358150
-0.179913,-0.142868,-0.373413,-0.281021,-0.145666,-0.430442,-0.423884,-0.366242,-0.195724,-0.428991,-0.050444,-0.273648,-0.333566,-0.344130,-0.083525,-0.276076,-0.176069,-0.388554,-0.420597,-0.371085,-0.308663,-0.400198,-0.113965,-0.031611,-0.288319,-0.266830,-0.232035,-0.254284,-0.342301,-0.247947,-0.404758,-0.392927,0.150475,0.306940,0.368866,0.381596,0.346804,0.124399,0.279621,0.382470,-0.251552,-0.371161,-0.319528,-0.255378,-0.200516,-0.355716,-0.232718,-0.154430,-0.060915,0.048227,-0.133964,-0.231513,-0.094695,-0.120300,-0.052266,0.027922,0.097038,0.013994,0.305634,-0.043429,0.069345,-0.169700,0.007646,-0.102650,-0.057246,-0.026734,-0.124132,0.075488,0.049942,0.014806,-0.040537,-0.134799,-0.042081,0.011536,0.043060,-0.054796,-0.078253,-0.030282,-0.127695,-0.069944,0.018723,0.046807,-0.010363,0.021015,-0.176474,-0.049474,0.033683,-0.038439,0.139894,-0.074851,0.018184,-0.027904,0.013475,0.168331,0.160743,-0.093041,0.120726,-0.006872,-0.242266,-0.025370,0.152712,-0.117189,0.195227,0.046850,0.034820,-0.032022,0.028271,-0.080388,0.051242,-0.176546,-0.001319,-0.024571,-0.077432,-0.019693,0.031950,0.027961,0.024154,0.137300,0.204839,0.062542,0.048448,0.006860,-0.033723,-0.053622,0.053596,-0.048091,0.007304,0.079731,-0.087617,0.015297,-0.150380,0.009984,0.011953,0.182675,0.032913,-0.060803,-0.021802,0.027942,-0.107695,-0.082639,-0.037948,0.037941,-0.027772,0.020320,0.055665,-0.107354,0.051517,0.086114,0.068552,-0.073601,0.036748,0.026263,-0.060781,0.059770,-0.083845,-0.136063,0.137516,0.101959,-0.026419,0.113906,-0.541834,-0.455770,-0.144975,-0.287013
0.831727,0.633261,0.674040,0.644682,0.524640,0.279458,0.541755,0.865249,-1.200966,-1.382509,-1.172307,-1.268644,-1.564024,-1.941776,-1.891596,-1.645435,-0.323851,-0.485023,-0.327160,-0.424124,-0.861090,-1.191054,-0.178326,0.572574,0.973152,0.482444,1.074741,0.888330,0.947308,0.474531,0.749186,0.470510,-0.276337,-1.134668,-1.276115,-0.846100,-0.514419,-0.274720,-1.124038,-1.327071,3.872596,2.236641,1.215005,1.060255,3.126665,3.540500,1.482452,0.639911,-1.328003,-1.415193,-1.379786,-1.828211,-2.972229,-0.070063,-1.436741,-1.861881,-0.521647,0.156156,-0.286009,0.660230,0.234261,-0.714485,-0.546901,0.710706,0.345552,0.529403,0.119424,-0.124019,0.334002,-0.364993,-0.292444,-0.293504,0.005545,0.059193,0.051237,-0.317789,0.459045,0.274762,-0.061028,0.123977,0.345137,0.301178,0.152531,0.328430,-0.320912,0.539041,-0.266672,0.141377,-0.226902,-0.083863,0.063138,-0.061709,0.237836,0.089225,0.059389,-0.290274,-0.036129,0.136326,-0.156273,-0.153999,0.375174,-0.097657,0.102328,-0.314403,-0.234136,0.139142,0.124394,-0.274027,0.032509,0.220016,0.090432,-0.456250,-0.048547,-0.177644,0.071118,0.259122,-0.438006,0.773226,-0.350442,-0.417378,0.033155,0.036675,-0.393139,-0.080713,0.117068,0.123584,0.105503,0.017854,0.075364,-0.069877,-0.221063,-0.005996,0.036242,-0.006664,-0.003165,0.059170,-0.002707,-0.037124,0.168075,0.124722,0.024199,0.004956,0.005516,-0.056969,-0.029901,0.070589,0.009250,-0.192790,0.088553,0.056629,0.027699,0.055659,-0.060041,-0.086121,0.067346,0.075675,-0.039389,-0.100170,-0.004777,0.093372,-0.984043,0.289909,1.267818,-1.081038
-0.570636,-0.282091,-0.348962,-0.408131,-0.369611,-0.114670,-0.716980,-0.719229,0.004599,0.059453,0.162261,0.016554,0.066276,-0.081002,-0.242795,-0.179545,0.139618,-0.129165,-0.219126,-0.268979,-0.027518,-0.188552,-0.587608,-0.888472,-0.353821,-0.067189,0.030044,0.414407,-0.422373,0.721970,0.455157,0.680558,1.499791,1.526729,1.080044,1.465935,1.766836,1.106708,1.446501,1.415106,-0.139609,-2.388862,-1.174919,0.581446,-2.368895,2.332296,-0.215722,-1.164646,2.517704,2.701184,3.341894,2.775831,2.494101,2.996433,4.157713,3.561301,-1.924010,-2.221976,-2.027084,-1.636264,-2.268423,-1.717899,-2.260369,-2.062132,-0.050173,0.059514,0.039282,0.244139,0.031783,0.313896,0.457986,-0.023949,0.400341,-0.062735,-0.031915,0.972043,-0.702643,0.999371,0.328716,-0.155933,-0.091953,0.250730,0.003723,0.316195,-0.053061,0.330584,0.089620,0.103708,0.105855,0.120072,0.190291,0.278824,0.058784,0.057722,-0.026994,0.155542,-0.401798,-0.017619,0.012805,-0.141098,-0.032178,-0.340768,0.315381,0.302522,0.128602,0.073384,-0.281033,0.508328,-0.156850,0.678613,0.132881,-0.062985,-0.107775,-0.171736,0.222602,0.116287,0.053215,-0.300716,-0.010134,-0.147432,0.166608,0.071928,0.007824,-0.259244,0.326544,-0.022535,0.236991,0.231593,-0.010188,-0.024412,0.041544,-0.045496,0.004026,0.005675,-0.110015,0.033796,-0.088196,0.029378,-0.086974,0.084738,0.020190,-0.020336,-0.010555,-0.137052,0.122778,0.122952,0.099330,-0.079054,-0.008087,0.052862,0.065669,0.040194,0.043341,0.223082,-0.000570,-0.074700,0.031240,-0.129099,-0.029552,0.146495,0.474534,3.617278,-0.185830,-4.516982
-0.604969,-0.108906,-0.324947,-0.357488,-0.393930,-0.649833,-0.517565,-0.045579,-0.965235,-0.758341,-0.572066,-0.746737,-0.961631,-0.650751,-0.261342,-0.277775,1.465812,1.366048,1.335998,1.437380,1.706541,1.003778,1.030040,0.584281,-1.221051,-0.737711,-0.758247,-0.697145,-0.783553,-0.695193,-0.662782,-0.723753,2.355303,2.121254,2.146435,2.116056,1.909941,2.685404,2.259550,1.941344,2.346426,1.894403,1.439506,1.991094,1.699791,2.552554,1.457189,1.633699,-1.695977,-2.262036,-0.905638,-0.906301,-1.571925,-0.906768,-0.903097,-0.464841,2.001188,2.322891,2.596761,2.812173,1.964545,2.780904,2.926036,2.697374,0.728553,0.678518,0.537634,0.522602,0.606167,0.840268,0.380853,0.592209,0.995538,1.007870,0.626831,0.852723,0.804535,0.942336,0.524456,0.570224,0.897958,0.605577,0.612647,0.805543,0.695956,0.945953,0.865321,0.962396,0.458740,0.565035,1.083901,1.013479,0.650891,0.641201,0.528161,0.816250,0.260617,0.169624,0.302299,0.433678,0.272349,0.428161,0.218755,0.357805,0.868199,0.183301,0.168610,0.541863,0.235550,0.523799,0.114047,0.330050,0.551312,0.272048,0.268658,0.351678,0.312420,0.530303,0.316341,0.430924,0.292068,0.454168,0.134246,0.367506,0.088842,0.277990,0.223982,0.354744,0.093771,-0.134777,0.009365,0.055175,0.087082,0.013619,-0.079719,-0.076024,0.129301,0.027177,-0.125775,-0.039261,-0.009171,0.097895,0.015326,0.009985,-0.035701,-0.049207,-0.012732,-0.032822,-0.106612,-0.075742,-0.048386,-0.038362,-0.008994,-0.058437,-0.022424,0.029341,0.043853,-0.103237,0.057612,-0.057184,3.438564,2.885124,-9.049846,2.195693
-0.384598,-0.322065,-0.319454,-0.276958,-0.330573,-0.300894,-0.342647,-0.290093,-0.435563,-0.379533,-0.386063,-0.464971,-0.476451,-0.357662,-0.415017,-0.421502,-0.385180,-0.298247,-0.254055,-0.286606,-0.207920,-0.300553,-0.211395,-0.158072,-0.125900,0.041236,-0.220502,-0.242559,-0.478881,-0.258550,-0.321532,-0.170258,-0.064471,-0.149396,-0.121582,-0.062385,-0.034452,0.052123,-0.100173,-0.166486,0.160921,-0.027237,0.048381,0.397452,0.268196,0.068120,0.102015,0.188452,-0.202992,-0.083326,-0.181393,-0.157495,0.018337,-0.140505,0.097186,0.013009,-0.233038,-0.283461,-0.213156,-0.184301,-0.288922,-0.241456,-0.187754,-0.183411,-0.024029,-0.090539,-0.108084,0.009223,0.075389,0.045805,-0.142411,-0.092858,0.014653,0.004941,0.011782,-0.045181,-0.063237,0.013936,0.051734,0.121522,-0.039917,-0.061778,0.069120,-0.059211,0.218669,-0.052375,0.043604,-0.054115,-0.151830,-0.144772,-0.008622,-0.013568,0.017153,0.064255,-0.124877,0.001829,-0.021995,0.053359,-0.091376,0.067154,-0.078781,0.084382,0.097246,0.106176,-0.132628,0.034880,-0.018920,0.124887,0.077727,0.180907,-0.041849,0.025411,0.078450,-0.038770,-0.162230,-0.043510,0.081060,-0.017182,-0.003402,-0.031942,-0.011201,-0.084655,-0.019432,-0.035597,-0.022506,0.022596,0.093361,-0.101460,0.182172,-0.034511,0.060084,0.000810,-0.026365,0.038422,-0.032415,-0.128123,-0.058026,0.113177,-0.061869,0.156844,-0.075770,-0.012942,-0.037372,0.173593,0.016149,0.085509,0.018500,-0.156828,-0.090105,0.047758,0.011069,0.030923,-0.034426,-0.092679,0.082274,0.056472,-0.054044,0.215928,-0.155116,0.034818,-0.087316,-0.343752,-0.177387,-0.243223
